author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
Marije de Roos,The Circular Fashion Detectiveðµð»ââï¸ | Economist | Founder at Positive Fibers | Aesthetics that match Ethics in Web 3.0,"With all due respect: this is not what the fashion industry should be focusing on. Rather, they must take responsibility for the final destination of their products. GHG emissions from landfills are significantly increasing global warming. Of course itâs important to measure a productâs carbon footprint. It just is not the disruption that is needed but rather itâs an incremental change that just wonât cut it (see my previous newsletter edition for example where I back up this statement). â¦see more",88,6,wrong solution,,,negative,no,11,
Michal Vallo,"Executive Agile Coach, Trainer and (Interim) Manager","What is a value added to the consumer? What action is expected as a consequence? Are these numbers verifiable? Do you realize it is a waste! Every food product has on its packaging info about energy. Does somebody read it? Does somebody care? Rarely if ever. What is the point of this \green\"" obsession, which is not green at all and only creates unproductive work for resource-burning NGOs? These and many similar put the economy into a downward spiral. â¦see more""",12,4,comp - care,dismissive,,negative,no,12,
Luca Petruccelli,Senior Sustainability Consultant at Quantis,Is it? And what for? Can anyone say if it is a lot or not? This is nonsense the market is not able to deal with climate by just giving information to customers. Look at the automotive ...everyone knows that SUVs are emitting more than city cars...nonetheless SUVs are selling more than city cars. Even sport brands are building SUVs version...we need LEGISTATION on limiting consumption not nice labels... â¦see more,57,17,dismissive,,,negative,no,13,
Dennis Berg,Manager Brand Development at Bolletje,"I'm pro consciousness and support these initiatives but this label doesn't help me. Is this al lot co2? What's the shoe benchmark? Consumers are mostly not involved and expect the industry to make te right choices for them if it comes to the environment. If you want to make them aware when choosing, then an energy-a-like label (A: low impact in the shoe cat. - E: high impact in the shoe cat.) makes it much better to understand. And print it inside the shoe or add a (digital) label to the shelf it's presented upon. This is a tear off label which adds to waste. â¦see more",5,1,comp - comparison,,,negative,no,14,
Badrinath Veluri,|Design Thinking | Innovation & Technology | Metallurgist | Magnetic Materials | Process Specialist | Critical Materials & Special Steels | Sustainable & Smart Manufacturing|,It is utterly misleading and meaningless. Focusing on only #carbonfootprint is not a good idea. This is a very much of a tunnel vision towards #sustainability. To address the aspects of true #sustainability it is more than #carbon. Projecting such numbers is nothing but #greenwashing and #manipulation. â¦see more,37,7,carbon isn't everything,dismissive,,negative,no,15,
Talal Shamoon,CEO at Intertrust,"\Facts\"" hide more than they show - Allbirds should add a line about how many times you need to buy new shoes since they tear and break all the time due to bizarre materials and a business model that works by making the buyer re-up more frequently - so multiply these numbers and their impact by the time factor. This is pure greenwashing. This is a lot like food labelling - it took years to get nutritional labels right â¦see more""",37,4,tech - use,,,negative,no,16,
Perry Lindstrom,Former Senior Energy/Environment Analyst at U.S. Energy Information Administration,"Makes sense that one of the first to do a carbon footprint is a shoe. On a more serious note, I hope that all who do this have the methodology and input assumptions on a website somewhere.",1,2,other - funny,comp - more info,,neutral,no,17,
Ingo-Stefan Schilling,Chief Product Officer / Chief Technology Officer,"I like that but doubt the numbers which is because I know that the supply chain CO2 is definitely an assumption and guessing the materials used, to low. Same for the pure production, this number definitely does not include the commute and further costs - and if so, other ESG criteria, here not part of the calculation, are bad again (salary, etc.). Hence Shoe-Making, even though it is correctly the highest number, is at least to low, if not way to low.And that's why no one even starts like this from my opinion. As fashion makers, we did publish the CO2 and further costs / item more than a decade ago and gave up when we realized that the costs of explanation where higher than the questions we wanted to raise in terms of environmental use.I like this new beginning anyways and as soon as our new products come out, we'll start again with data incl. ESG criteria and Co.Long story short, and as I saw it mentioned in the comments already: This is a beginning. I suggest a QR code with a website explaining the numbers etc. in addition would be great.Let's launch one website to publish those numbers together. Why one? We save tons of CO2, probably. â¦see more",4,1,tech - uncertainty,carbon isn't everything,,neutral,yes,18,
Kevin Kupcho,High Power Electrical Engineer at BlueHalo,"How about posting the per unit cost paid to the persons assembling the shoe? Then we would see the profit those manufacturers make per unit CO2. Then tax them with a multiplier scaler based on their profit margin base to normalize the lower wages they pay. They can then chose to pay better to lower there tax burden, or be taxed on their carbon footprint derived profits tax. Thereâs no way of squirming out of becoming a CO2 generator at that rate. â¦see more",3,1,carbon isn't everything,,,neutral,no,19,
Gianluigi Cuccureddu,E-business Consultant | Digital Marketing | Project Management | Freelance & Interim Available,"not really? the hyperfocus on carbon is wrong at its core. Complete economies and societies are now steered towards a 'thing' that is not even a 'thing', only to alarmists.",25,5,carbon isn't everything,dismissive,,negative,no,20,
Wilko van der Veenð,.NET developer | Personal account,It is normal for shoes to have a footprint,25,2,other - funny,,,neutral,no,21,
Vivek Sharma,"Management Consulting | Operations Strategy to Implementation | Board Advisor | PMP, MBA, Lean Six Sigma",A lot of us will like this but how can I trust these numbers?,4,3,comp - trust,,,neutral,no,22,
Kayalin Akens-Irby,Climate Tech & ESG Investing | Head of Growth @ Planet FWD,"Exactly! ðð½ This is exactly what Planet FWD empowers brands to do with our software - across food, beauty and fashion. Would love to talk to you about how we could team up with Plan A for any of your customers that might want to continue to expand their impact in these ways. Getting consumers to a place where they understand these numbers (or other representations) is the goal - and it will take a few first movers, like Allbirds, Numi Tea, Just Salad, etc. to get us there! â¦see more",12,2,other - pitch,,,positive,yes,23,
Zach Quinn-Lomax,Recruitment Consultant @ G.Digital and G&T (85% female placement for 2021),I personally think itâs a decent idea but does it not put too much pressure on the people buying the clothes rather than the businesses Disadvantaged families have less options and fast fashion becomes their only option a lot of the time.Weâre then making these families feel guilty about harming the planet when it has less to do with their personal choices and more do with the corporations themselves ð¤·ââï¸ â¦see more,11,3,comp - equity,,,neutral,no,24,
Sophie Attwood,Senior Behavioural Scientist,Love this concept but it might need some refining for shoppers - I.e. what does the 2.94 actually mean? Iâve seen a nice variation on this as ânumber of wears required to justify the purchase/expected from the purchaseââ¦ hard to calculate but maybe more meaningful,23,2,comp - meaning,,,neutral,no,25,
Volker Kresser,Site Engineering Manager DB Schenker,"Since this is a shoe. Wouldnât a shoe have a negative carbon footprint?Because if I can protect me feet I walk longer distances. So that means I could skip driving my car, hence I would save carbon emissions. Just food for thought. ð â¦see more",6,2,other - wrong,,,neutral,no,26,Just wrong
Tali Orad,Serial entrepreneur bringing things to life in technology and society,"Iâm curious to know if people actually understand those numbers and what it means.Plus it would be great to also see offsetting suggestions, like tree planting ð³",1,4,comp - meaning,,,neutral,no,27,
Renaud Anjoran,"New Product Manufacturing - Quality, Reliability, and Safety","I'd suggest they add a short link to read the methodology and the scope of the evaluations. And ideally the details of what went into this specific product's numbers.And I really hope the apparel & footwear industries (and others) will converge toward 1 methodology, including the way to set the scope. Otherwise, those numbers won't be comparable from one brand to another. â¦see more",21,2,comp - more info,tech - uncertainty,,neutral,yes,28,
Ernst-Christoph Stolper,"Politician, Author, Moderator, Keynote-Speaker, Environmental Activist ð State Secretary, ret. (Rhineland-Palatinate) ð Chairman Green Party Neustadt/Weinstr.",ItÂ´s not about labelling every product - that only opens up a market for greenwashing consulting industries - but about shifting our energy supply to 100% renewable energy. But why should we keep it simple if we can create a lot of complicate mechanisms. ð,2,3,wrong solution,dismissive,,negative,no,29,
Adrian Cook,Director at Heartwood Ltd,What a load of crap!!! A system invented by the same idiots that believe cows are killing the planet! Too many people spending too long in universities studying box ticking systems instead of actually knowing whatâs going wrong with the world. They probably all cheared in their air conditioned office when they came up with this little sticker. People who believe this is good are the problem. â¦see more,12,2,dismissive,,,negative,no,30,Very unhappy person
Alberto Panzeri,Researcher - Sustainable Food Systems & Supply Chains,It's a fantastic start but ... water Footprint? Land use? And in particolar in the fashion industry : Social impact? Child labour?We can't analyze the sustainabilty only due to environmental impact and Carbon KPI.,14,6,carbon isn't everything,,,neutral,no,31,
Chris Kimber-Halford,Product Development Manager at CMTG,"It would be interesting to see this stuck on the side of all new, shiny EVâsâ¦",8,7,other - idea,,,neutral,no,32,
Paul Whang,"A climate action and justice advocate, intersectional environmentalist, and sustainability champion who loves people and our planet","I agree! I got these shoes and made a post about them 4 months ago. By the way, theyâre the lightest and most comfortable running shoes Iâve ever worn so far.https://www.linkedin.com/posts/paulwhang_adidas-adidasxallbirds-allbirds-activity-6920894106059632640-qAdy?utm_source=linkedin_share&utm_medium=ios_app â¦see more
I present you my Adizero x Allbirds 2.94 kg CO2e - Limited Edition - Paul Whang on LinkedIn
I present you my Adizero x Allbirds 2.94 kg CO2e - Limited Edition - Pâ¦ linkedin.com",5,2,other - allbirds,,,positive,no,33,
Eddie Saia,Senior UX Designer | ENGINE,"The irony of equipping people with knowledge designed to empower âgreenerâ decision making is that it can often feel ambiguous. Without anything to refer to, I have no idea whether these are especially sustainable or not.",4,2,comp - meaning,,,negative,no,34,
Djordy van Laar,"Projectleider Duurzaamheid & Innovatie, Business Developer",Marjet Rutten Martijn Carlier,1,2,other - callout,,,neutral,no,35,
Dimi Yar,"VOSA Founder & CEO, focused on Solving the Workforce & Income Inequality crises with VOSA Compensation Plans.","Its a good start, but seems like one total number would be enough, and I would like to see it color coded (green, yellow, red) with letters (A-F) comparing to other such products across the entire industry so we can immediately determine its relative position. And lets do the same for all 3 ESG letters as relevant to each product including its entire value/supply chain. â¦see more",11,1,comp - comparison,carbon isn't everything,,neutral,no,36,"Wants a ""green/yellow/red"""
Charlotte Moore,Marketing @ Damson Cloud | Google Cloud Partner | Content Marketing Specialist,"Carbon footprint stats on consumer goods is a topic I've been thinking a lot about recently! In BrewDog, Dublin (not sure about their other locations,) they are also putting the carbon footprint of each meal on the menu - so you can see how much better off you are, in a C02 emissions sense, by choosing one meal over another. It was interesting to see how much carbon output a burger/chicken wings have ð±. For example: a double beef burger has over 20kgs of C02 emissions, which is over 20 times more than some of its veggie burger counterparts ! ð¡ I think what they are doing here is an amazing initiative. â¦see more",4,0,other - info,,,positive,no,37,
Pascal Le Nahedic,Head of Strategic Customer Engagement for Sustainability - EMEA North,And the good news is that we have both standards protocoles and SAP technologies to do it rigth now.,4,2,other - info,,,positive,no,38,
Dominie Fearn,Founder and Director The Wild Hare Group,We use Reewild to carbon footprint all our meals. The more of us that do the more the consumer will start to understand- love it ð,8,2,other - info,,,positive,no,39,
Daniel Pluskota,Process Engineer at BakerHicks,Vast majority of consumers would find this information useless. Itâs not the only environmental problem we have to deal with.,1,2,comp - meaning,carbon isn't everything,,negative,no,40,
PrzemysÅaw Poszwa,ZajmujÄ siÄ mierzalnÄ stronÄ ekologii.,"Sorry, but in 99% of cases it is not true :)",1,3,dismissive,,,negative,no,41,
Felipe Villela,Founder reNature | Regenerative Agriculture | Keynote Speaker | Forbes Under30 | TEDx Speaker | UN Adviser,"Where's the primary production (agriculture) carbon footprint in it? If you count the conventional cotton production emissions to it, it will certainly emit more than it sequesters. No doubt about it. Only the Nitrogen fertilizer would already make it negative. If the cotton or rubber isn't produced regeneratively, it will never be positive.",71,1,tech - uncertainty,,,neutral,yes,42,
Marzia Traverso,Head and Full Professor of Institute of Sustainability in Civil Engineering (INaB) at RWTH Aachen University,The customers need to understand what it means and if the company is doing something to reduce it! Declaring the carbon footprint is important business to business but to consumer they need a comparison reference to understand if it is a good performance or not. For doing that we need to align and using the same rules to calculate it. Another way could be that the company compared to their own performance and show how much reduction have been achieved for each product comparing with ten previous model. That it could be a relative performance but at least you can have the sense of the editors done â¦see more,4,0,comp - comparison,,,neutral,yes,43,
Thomas Griffiths,"Delivering amazing, inclusive playgrounds, fitness and social spaces for everyone to enjoy !!","Couldnât agree more Lubomila Jordanova. Unless we raise the bar what is going to change ??Do you know who checks these figures .. is it on Adidas website? We have provided this information on all our products for over a year now, we offer a Greenline range made from recycled materials .. fishing nets, post consumer plastics.. plastic bags etc â¦all certified by independent regulators! When customers are given the choice and information â¦ they can make informed decisions!You wonât believe how sustainable / reduced C02 footprint something can have if you try â¦ what do you think of our approach ?? Links in the videos tell the whole story â¦ from waste plastics to modern playgrounds! https://www.kompan.co.uk/sustainability â¦see more",4,0,other - pitch,,,positive,yes,44,
Stefan GrÃ¼ll,Founder | we enable to trace material data,"Like with most products, also here the biggest impact is related to the materials that have been used. Responsible sourcing of upstream supplies must be based on accurate, primary and reliable information. Today, almost none of this data is known or missing in machine-readable formats. S1SEVEN | Material Identity provides software serves as a drop-in replacement for paper-based quality documents to trace quality and sustainability with computable material certificates across global supply chains. This is the foundation for verifiable calculation of Scope 3 emissions. â¦see more",7,0,other - pitch,,,positive,yes,45,
Artur GrÃ¶bli,Senior Product Manager at Solera Inc,"Agenda 2050 from NWO to rationing our economy to unseen levels. Change currency to this reference of CO2 is the desire of the 1% squadThis number are fine but then the product is shipped from Chine to letâs say New York in a vehicle that only 1 has the same CO2 emissions than 26M Passenger carsâ¦ https://www.statista.com/statistics/216048/worldwide-co2-emissions-by-ship-type/Then the CO2 KPIs are gone through the toilet but that seems not to be part of the equation and as well consumers do not care about the travel made by the thing they have in their hands (if they buy fisically but not online) â¦see more
International shipping: CO2 emissions by ship type 2020 | Statista
International shipping: CO2 emissions by ship type 2020 | Statista statista.com",1,0,dismissive,tech - uncertainty,,negative,no,46,
Angelo Martelli,Group Leader Data Services @ Vanderlande,"Interesting initiative, but it can be improved to make a bigger impact. For example rolling up to the total and add a comparison with the data about the average market-wide emission for the product category can be a good marketing idea as well as driving real change in both customers and manufacturers:- customers will have a reference and can more easily choose more sustainable products- manufacturers will try to be under the average, bringing the average down over time, creating a very positive vicious circle.Of course this is challenging as it requires the availability of market-wide data for the specific product catagory and possible some organization to guarantee that the CO2 values declared are true. â¦see more",10,0,comp - comparison,,,negative,no,47,
Priyanka Sanchania,ESG & Carbon Markets Researcher | ESG Vlogger | Fin-Tech Project Manager | Agri-Commodity Trader | CFA | PGDBM (Finance) | B.E (Electrical) |,"Unless this becomes industrial practice for all shoes manufacturers and brands, this won't make sense to any consumer.With what to compare? Is it less or is it more?",3,1,comp - comparison,,,negative,no,48,
Dr. Katrin Schuhen,GrÃ¼nderin & GeschÃ¤ftsfÃ¼hrerin bei Wasser 3.0 gGmbH,"This is just one part of the story of sustainable products. What about microplastics footprint, sustainable process analysis, value chain impact assessments, etc... it is a beginning of a label process but not the end and not top of the mountain or rocket science. As most of the people might know, Higg Indexing is also just one part of the story. Without a full picture, we will never run into long-term sustainability including economic benefits. As long as economic benefits beat sustainability, most of our actions will not become changemakers. They will only be seen as an add-on or nice to have. Sad but truth, isn't it? â¦see more",14,0,carbon isn't everything,,,negative,no,49,
Emma Deverell,Global Director of Corporate Comms,Yes definitely!!! Been thinking this for ages - it should be a standard like the nutrition break down on food!,1,2,support,,,positive,no,50,
ð¨ð»âð»Cayetano SÃ¡nchez-FabrÃ©s Cobaleda,"Senior Product Manager in New Relic, Inc.","Or, hear me out, we could stop pestering average consumers and start chasing the real trouble makers: China and India. But yes, it's easier to screw the normal folk and ask them to thank you for it.",4,1,wrong solution,dismissive,,negative,no,51,
Keir Finlow-Bates,I walk through the woods talking about blockchain,Use can actually be negative if you're walking instead of driving...,1,2,other - wrong,,,neutral,no,52,
Santiago Serrano,International Strategic Account Manager EMEA - Automation solutions expert for 3PLs - eCommerce - Integrations,Very good milestone to generate such an interesting conversation. Numbers are numbers and are good if you can compare them with something else. The company seems to be a pioneer comunicating what is the footprint for one of the products which is good. Think about your companies and how many are communicating at least something connecting with sustainability like the shoes company + how good their are in production achieving sustainability goals. Then we have the feeling point when we as a consumer decide about paper or plastic with our to consider many things as Carbo footpriint or the company in the back producing products and bringing garment from China to consume in America or Europe etc. We all are responsible for pushing the companies to be betters in sustainability. I totally agreed with the shoes company showing showing the Carbo footprint of the products. We should all promote this practice. â¦see more,1,0,comp - comparison,,,positive,no,53,
Arpan Das,Data Scientist,"The only made-up number that matters is money. Making up new numbers is pointless.Want to make things more sustainable? Enact laws to charge companies a progressive climate tax based on total carbon footprint. Make it so that the tax always applies on the gross revenue with no scope for deductions. Legislate such that the tax applies even if offshoring work to other countries.Cheap, unsustainable goods will die out. Consumers won't have to juggle a bunch of numbers while feeling guilty of buying stuff they want. â¦see more",10,0,wrong solution,,,negative,no,54,
Patibandla Srikar,"Aspiring to Create , Communicate and Consult for solutions that makes lives better.",I appreciate the effort of advocating the significance of carbon footprint but is it going to make a difference in consumer's mindset ?And is it a big deal to advocate themselves of being carbon neutral ? They have just calculated the GHG emissions from Cradle to Gate i.e the scope is confined just to a smaller portion of the whole Life cycle of the product. But the irony is in the whole Life Cycle of a Shoe the major carbon footprint contribution will be in its usage phase. So would they guarantee that these pair of shoes have lesser usage/ maintainance throughout its life â¦see more,2,0,tech - uncertainty,comp - care,,negative,yes,55,
Erik Conesa,Sustainability Manager,"Materials, materials, materials, everyone looking at materials and the production of a product. And while it is indeed important, we have billions of waste no one seems to care aboutâ¦ Letâs focus on durability, where a garment can last 10 years. Letâs focus on education, when you donât need to own 15 pairs of shoesâ¦ a year! Letâs focus on how to get all those wasted garments back processes and not the landfills. Letâs start by designing in a way that recyclability is practical. And then, we can focus on materials and improving those, with proper reliable data that assures itâs use. Not like with recycled polyesterâ¦ â¦see more",2,0,carbon isn't everything,,,negative,no,56,
Tania Shoukair,UX Designer | Facilitator | Writer | Blockchain x Sustainability,"This is waaaay too system 2 for the average consumer. Tell me a story, like how far did the shoe travel in kms? How many showers worth of water did it take to grow the cotton? How many lightbulbs were on and for how long energy-wise? Concepts that we can all relate to and that we are already familiar with.Expecting people to learn this standard is like expecting them to learn a new language. Yes, some might, but they need to be highly motivated to do it. They need time, energy, and practice to build the new concepts and create connections. To make a real impact quickly we need to break this down for ordinary people who don't have the time, energy, or motivation to learn new conceptual models. Which let's face it, are the majority. â¦see more",5,0,comp - comparison,,,negative,no,57,
Andrew Gilroy,Chief Financial Officer at COTS | Pat Tillman Scholar,"Although educating the masses is always a step in the right direction, putting the onus on the individual to solve climate change shifts the responsibility from government and corporations to address this crisis, thus reducing the likelihood our society will be able to develop a viable solution. Instead of telling us the carbon footprint of a shoe, why don't shoe companies actually take steps to minimize it? â¦see more",1,1,wrong solution,,,negative,no,58,
Ugne Petersen,Fintech Business Analyst,"I like the idea and it would work if everyone was conscious with their decision-making. However, the recent discussions regarding celebrities and rich individuals using private jets showcase that humanity is really far away from this level of consciousness. Us counting our carbon footprint does not change much if the rich ones keep doing whatever they want like taking a jet flight for 5 min so that they would âsaveâ time on a 30 min drive. I am sure that if we digged around we could find many more examples of extremely poor environmental choices in the elite circles that are much more environmentally impactful than us counting how much our shoes cost in carbon emissions ð¤·ââï¸ â¦see more",4,0,wrong solution,,,negative,no,59,
Merle Marie Doliwa,Creating circular solutions for a sustainable future.,"Interesting approach to help customers understand the impact of product lifecycles. I would be interested to see if customers understand the values and change their buying behavior accordingly. I think that the textile industry should not only focus on CO2 equivalents. The number of shoes produced, the working conditions in production, the percentage of sole abrasion... there are far more criteria that could be made transparent to have an influence in the buying behavior. It would be nice if we got to the point where our products had a positive footprint. So having a positive impact on our environment. Producing less bad products in mass doesnt solve the problem we are facing. Nevertheless, it is a step into the hopefully positive future. â¦see more",6,0,carbon isn't everything,comp - meaning,,neutral,no,60,
Oliver Guy ð,Empowering industry leaders to innovate & compete with greater agility. | ð ð¶ð°ð¿ð¼ðð¼ð³ð ð¥ð²ðð®ð¶ð¹,"It is a good initiative but how can transportation figures everbe accurate? The buyer has no choice to accept this as correct but it can only ever be accurate to the factory gate. Most consumers are blissfully unaware of the zig-zag style distribution of consumer products - a buyer in Los Angeles is unlikely to have any concept that a specific product they bought entered the USA via the Port of Los Angeles (passing their home), transported to a manufacturer warehouse in Chicago before moving to a retailer warehouse in Northern California then moving to a distribution hub and on to a store near their home. â¦see more",1,0,tech - uncertainty,,,negative,no,61,
"Chris Kraeutle, MBA","Sr. Manager, Hardware Engineering at Palo Alto Networks","Is \USE\"" really zero though??? Technically speaking, they likely have the data to determine 1) how long these shoes will last based on material degradation (person's weight, shoe exposure to UV, Laundry cycles), # of days used and 2) how many miles or kilometers a person will walk in these shoes. If anything, they should be listing a carbon credit there for \""USE\"". That might also have an incentive nudge effect of encouraging other consumers to be these shoes and at least walk more often than drive.... #nudge #booth #data â¦see more""",6,0,tech - use,,,neutral,no,62,
Avneesh kumar,Building Technology to make Kitchen as a Service a reality,Only Sustainable way for 0 or -ve carbon footprint is the mass annihilation of all human being on this planet. Well lets start from you with assumption that you are living in developed country:- 1. you must be using some form of Air conditioning. 2. You must be driving some vehicle. 3. you must be wearing some clothes. 4. You must be straightening your hair(electrcity) and using some makeup(petroleum jelly). 5. You must be using a smart phone for creating this post. 6. This post you created getting stored somewhere in server for life burning energy to store your content. 7. You must be eating something that again reaches you from a long supply chain probably using a lot of diesel.8. you must be using some kind of shampoo & soap when you bath. 9. Even when procreating must be using kind of lubrication & protection that again is a petroleum or rubber product. 10. When ill you must be using some pharma products packaged in plastic. Well this list can go on and on. Human life cannot be carbon neutral. Rest is tactics of brand companies to earn more dollars from fools or rich. Carbon neautrality can only come from human death and even then when you are burried deep without casket.So stop peddling hypocrisy. â¦see more,2,0,dismissive,,,negative,no,63,"Wow, ""human death"" comment"
Anatol Studler,IT Architectures | IT Strategy | Technology Vision | Datacenter Solutions | Hybrid & Multi Cloud | Global Data Management | Datacentric Security,"Many companies are using carbon footprint statements for showing off how green they are. It has literally become a marketing item. I think it is good to make a statement and focus on this topic, but we as customers also need a way to verify it. Also the label does not cover the longevity and quality of a product. A product with better longevity but higher manufacturing footprint, might at the end be the one with the lower carbon footprint. ð¤ Just some thoughts. â¦see more",4,0,comp - trust,tech - use,,negative,no,64,
Ruben Vanhulsel,Network Engineer/System Engineer/Security Engineer (contractor) at HiRu Consult,"I think it is a very good idea, as long as it will be used to make someone aware of the impact of the product.But these numbers will be used in the long run for taxes.There are people in Western countries, that have to make ends meet, and maybe the products they are using now, are in the class that will be taxated heavily.Even if they switch to other products, the gross price will be larger (production of cleaner products + lower taxes versus production of polution heavy products + higher taxes taxes).The goal of taxes is to correct our behaviour. But that is like taxes on everything, it is money you worked for, that isn't yours anymore.So I agree on the awxareness part, but I am afraid for the political part. â¦see more",1,0,comp - equity,,,negative,no,65,
Peter Kats,ex Converse / VANS / LEE Jeans / VP / GM / MD / Footwear / Apparel / Fashion / Sports / Consumer led / Brand / Sustainability / Team / Go To Market / EMEA / Strategy / Digital First,this is a great start but there are easy ways to do this better. Think of a Digital Product Passport (DPP) enabled by QR and/or NFC. This allows for more and better sharing of information and reduces the need for such a big label (which is more sustainable and nicer to look at.) We Tappr would love to share how this can be done #Tappr #sustainability #digitalproducts #nfc #digitalfashion â¦see more,5,1,comp - more info,,,neutral,no,66,
Manola De Vos,Sustainability & Social Impact Advocate | Project Manager | Communicator,"Transparency is always a welcome step in the right direction. But it's important to remember that data can be misleading if it isn't contextualised as part of a 'bigger picture', and if people aren't given the tools and evidence to interpret and engage with this information. Reading this, I have so many questions: What does X amount of KG of CO2 per pair actually mean? How does this compare to a regular pair of sneakers? What does the 'end of life' stage entail here - are we talking about fully recycling the pair? â¦see more",6,0,comp - meaning,comp - comparison,,neutral,no,67,
